Respondent_ID,Profile_ID,Content,Accounts,Price,Rating
1,1,Netflix Originals,1,8.99,6
1,2,Netflix Originals,2,12.99,5
1,3,Netflix Originals,4,15.99,5
1,4,Disney,1,19.99,5
1,5,Disney,2,8.99,5
1,6,Disney,4,12.99,6
1,7,HBO,1,15.99,5
1,8,HBO,2,19.99,4
1,9,HBO,4,8.99,8
1,10,Sports,1,12.99,6
1,11,Sports,2,15.99,5
1,12,Sports,4,19.99,7
2,1,Netflix Originals,1,8.99,4
2,2,Netflix Originals,2,12.99,7
2,3,Netflix Originals,4,15.99,4
2,4,Disney,1,19.99,3
2,5,Disney,2,8.99,8
2,6,Disney,4,12.99,5
2,7,HBO,1,15.99,5
2,8,HBO,2,19.99,2
2,9,HBO,4,8.99,5
2,10,Sports,1,12.99,5
2,11,Sports,2,15.99,6
2,12,Sports,4,19.99,4
3,1,Netflix Originals,1,8.99,5
3,2,Netflix Originals,2,12.99,4
3,3,Netflix Originals,4,15.99,5
3,4,Disney,1,19.99,6
3,5,Disney,2,8.99,8
3,6,Disney,4,12.99,6
3,7,HBO,1,15.99,4
3,8,HBO,2,19.99,5
3,9,HBO,4,8.99,8
3,10,Sports,1,12.99,5
3,11,Sports,2,15.99,4
3,12,Sports,4,19.99,4
4,1,Netflix Originals,1,8.99,4
4,2,Netflix Originals,2,12.99,6
4,3,Netflix Originals,4,15.99,2
4,4,Disney,1,19.99,6
4,5,Disney,2,8.99,7
4,6,Disney,4,12.99,6
4,7,HBO,1,15.99,5
4,8,HBO,2,19.99,3
4,9,HBO,4,8.99,7
4,10,Sports,1,12.99,5
4,11,Sports,2,15.99,7
4,12,Sports,4,19.99,4
5,1,Netflix Originals,1,8.99,4
5,2,Netflix Originals,2,12.99,4
5,3,Netflix Originals,4,15.99,4
5,4,Disney,1,19.99,4
5,5,Disney,2,8.99,7
5,6,Disney,4,12.99,7
5,7,HBO,1,15.99,5
5,8,HBO,2,19.99,3
5,9,HBO,4,8.99,7
5,10,Sports,1,12.99,5
5,11,Sports,2,15.99,4
5,12,Sports,4,19.99,4
6,1,Netflix Originals,1,8.99,5
6,2,Netflix Originals,2,12.99,5
6,3,Netflix Originals,4,15.99,5
6,4,Disney,1,19.99,5
6,5,Disney,2,8.99,9
6,6,Disney,4,12.99,8
6,7,HBO,1,15.99,6
6,8,HBO,2,19.99,5
6,9,HBO,4,8.99,8
6,10,Sports,1,12.99,4
6,11,Sports,2,15.99,6
6,12,Sports,4,19.99,8
7,1,Netflix Originals,1,8.99,6
7,2,Netflix Originals,2,12.99,3
7,3,Netflix Originals,4,15.99,4
7,4,Disney,1,19.99,5
7,5,Disney,2,8.99,5
7,6,Disney,4,12.99,6
7,7,HBO,1,15.99,6
7,8,HBO,2,19.99,2
7,9,HBO,4,8.99,7
7,10,Sports,1,12.99,5
7,11,Sports,2,15.99,5
7,12,Sports,4,19.99,3
8,1,Netflix Originals,1,8.99,6
8,2,Netflix Originals,2,12.99,5
8,3,Netflix Originals,4,15.99,3
8,4,Disney,1,19.99,5
8,5,Disney,2,8.99,6
8,6,Disney,4,12.99,7
8,7,HBO,1,15.99,6
8,8,HBO,2,19.99,3
8,9,HBO,4,8.99,7
8,10,Sports,1,12.99,5
8,11,Sports,2,15.99,6
8,12,Sports,4,19.99,6
9,1,Netflix Originals,1,8.99,6
9,2,Netflix Originals,2,12.99,5
9,3,Netflix Originals,4,15.99,8
9,4,Disney,1,19.99,5
9,5,Disney,2,8.99,6
9,6,Disney,4,12.99,6
9,7,HBO,1,15.99,6
9,8,HBO,2,19.99,4
9,9,HBO,4,8.99,8
9,10,Sports,1,12.99,5
9,11,Sports,2,15.99,5
9,12,Sports,4,19.99,4
10,1,Netflix Originals,1,8.99,4
10,2,Netflix Originals,2,12.99,3
10,3,Netflix Originals,4,15.99,4
10,4,Disney,1,19.99,4
10,5,Disney,2,8.99,7
10,6,Disney,4,12.99,7
10,7,HBO,1,15.99,3
10,8,HBO,2,19.99,3
10,9,HBO,4,8.99,7
10,10,Sports,1,12.99,5
10,11,Sports,2,15.99,4
10,12,Sports,4,19.99,8
11,1,Netflix Originals,1,8.99,5
11,2,Netflix Originals,2,12.99,7
11,3,Netflix Originals,4,15.99,4
11,4,Disney,1,19.99,6
11,5,Disney,2,8.99,6
11,6,Disney,4,12.99,7
11,7,HBO,1,15.99,7
11,8,HBO,2,19.99,5
11,9,HBO,4,8.99,7
11,10,Sports,1,12.99,5
11,11,Sports,2,15.99,6
11,12,Sports,4,19.99,5
12,1,Netflix Originals,1,8.99,4
12,2,Netflix Originals,2,12.99,5
12,3,Netflix Originals,4,15.99,5
12,4,Disney,1,19.99,6
12,5,Disney,2,8.99,6
12,6,Disney,4,12.99,6
12,7,HBO,1,15.99,4
12,8,HBO,2,19.99,5
12,9,HBO,4,8.99,8
12,10,Sports,1,12.99,7
12,11,Sports,2,15.99,5
12,12,Sports,4,19.99,6
13,1,Netflix Originals,1,8.99,6
13,2,Netflix Originals,2,12.99,3
13,3,Netflix Originals,4,15.99,5
13,4,Disney,1,19.99,6
13,5,Disney,2,8.99,8
13,6,Disney,4,12.99,10
13,7,HBO,1,15.99,5
13,8,HBO,2,19.99,5
13,9,HBO,4,8.99,8
13,10,Sports,1,12.99,8
13,11,Sports,2,15.99,5
13,12,Sports,4,19.99,7
14,1,Netflix Originals,1,8.99,7
14,2,Netflix Originals,2,12.99,3
14,3,Netflix Originals,4,15.99,7
14,4,Disney,1,19.99,3
14,5,Disney,2,8.99,6
14,6,Disney,4,12.99,7
14,7,HBO,1,15.99,6
14,8,HBO,2,19.99,4
14,9,HBO,4,8.99,7
14,10,Sports,1,12.99,5
14,11,Sports,2,15.99,5
14,12,Sports,4,19.99,6
15,1,Netflix Originals,1,8.99,6
15,2,Netflix Originals,2,12.99,5
15,3,Netflix Originals,4,15.99,5
15,4,Disney,1,19.99,6
15,5,Disney,2,8.99,7
15,6,Disney,4,12.99,7
15,7,HBO,1,15.99,5
15,8,HBO,2,19.99,6
15,9,HBO,4,8.99,9
15,10,Sports,1,12.99,6
15,11,Sports,2,15.99,6
15,12,Sports,4,19.99,7
16,1,Netflix Originals,1,8.99,4
16,2,Netflix Originals,2,12.99,4
16,3,Netflix Originals,4,15.99,6
16,4,Disney,1,19.99,6
16,5,Disney,2,8.99,8
16,6,Disney,4,12.99,8
16,7,HBO,1,15.99,5
16,8,HBO,2,19.99,5
16,9,HBO,4,8.99,7
16,10,Sports,1,12.99,5
16,11,Sports,2,15.99,6
16,12,Sports,4,19.99,6
17,1,Netflix Originals,1,8.99,5
17,2,Netflix Originals,2,12.99,3
17,3,Netflix Originals,4,15.99,3
17,4,Disney,1,19.99,3
17,5,Disney,2,8.99,6
17,6,Disney,4,12.99,7
17,7,HBO,1,15.99,6
17,8,HBO,2,19.99,5
17,9,HBO,4,8.99,7
17,10,Sports,1,12.99,5
17,11,Sports,2,15.99,3
17,12,Sports,4,19.99,4
18,1,Netflix Originals,1,8.99,5
18,2,Netflix Originals,2,12.99,5
18,3,Netflix Originals,4,15.99,5
18,4,Disney,1,19.99,4
18,5,Disney,2,8.99,7
18,6,Disney,4,12.99,8
18,7,HBO,1,15.99,6
18,8,HBO,2,19.99,6
18,9,HBO,4,8.99,9
18,10,Sports,1,12.99,5
18,11,Sports,2,15.99,7
18,12,Sports,4,19.99,5
19,1,Netflix Originals,1,8.99,8
19,2,Netflix Originals,2,12.99,6
19,3,Netflix Originals,4,15.99,5
19,4,Disney,1,19.99,5
19,5,Disney,2,8.99,8
19,6,Disney,4,12.99,6
19,7,HBO,1,15.99,8
19,8,HBO,2,19.99,6
19,9,HBO,4,8.99,7
19,10,Sports,1,12.99,4
19,11,Sports,2,15.99,7
19,12,Sports,4,19.99,6
20,1,Netflix Originals,1,8.99,6
20,2,Netflix Originals,2,12.99,6
20,3,Netflix Originals,4,15.99,6
20,4,Disney,1,19.99,4
20,5,Disney,2,8.99,6
20,6,Disney,4,12.99,8
20,7,HBO,1,15.99,6
20,8,HBO,2,19.99,5
20,9,HBO,4,8.99,9
20,10,Sports,1,12.99,6
20,11,Sports,2,15.99,7
20,12,Sports,4,19.99,6
21,1,Netflix Originals,1,8.99,4
21,2,Netflix Originals,2,12.99,5
21,3,Netflix Originals,4,15.99,5
21,4,Disney,1,19.99,6
21,5,Disney,2,8.99,9
21,6,Disney,4,12.99,10
21,7,HBO,1,15.99,6
21,8,HBO,2,19.99,8
21,9,HBO,4,8.99,7
21,10,Sports,1,12.99,5
21,11,Sports,2,15.99,7
21,12,Sports,4,19.99,7
22,1,Netflix Originals,1,8.99,5
22,2,Netflix Originals,2,12.99,6
22,3,Netflix Originals,4,15.99,4
22,4,Disney,1,19.99,4
22,5,Disney,2,8.99,6
22,6,Disney,4,12.99,5
22,7,HBO,1,15.99,5
22,8,HBO,2,19.99,4
22,9,HBO,4,8.99,7
22,10,Sports,1,12.99,3
22,11,Sports,2,15.99,7
22,12,Sports,4,19.99,4
23,1,Netflix Originals,1,8.99,2
23,2,Netflix Originals,2,12.99,3
23,3,Netflix Originals,4,15.99,6
23,4,Disney,1,19.99,6
23,5,Disney,2,8.99,7
23,6,Disney,4,12.99,7
23,7,HBO,1,15.99,5
23,8,HBO,2,19.99,8
23,9,HBO,4,8.99,8
23,10,Sports,1,12.99,5
23,11,Sports,2,15.99,4
23,12,Sports,4,19.99,3
24,1,Netflix Originals,1,8.99,5
24,2,Netflix Originals,2,12.99,4
24,3,Netflix Originals,4,15.99,7
24,4,Disney,1,19.99,6
24,5,Disney,2,8.99,6
24,6,Disney,4,12.99,7
24,7,HBO,1,15.99,4
24,8,HBO,2,19.99,3
24,9,HBO,4,8.99,8
24,10,Sports,1,12.99,7
24,11,Sports,2,15.99,3
24,12,Sports,4,19.99,6
25,1,Netflix Originals,1,8.99,4
25,2,Netflix Originals,2,12.99,4
25,3,Netflix Originals,4,15.99,5
25,4,Disney,1,19.99,5
25,5,Disney,2,8.99,6
25,6,Disney,4,12.99,6
25,7,HBO,1,15.99,5
25,8,HBO,2,19.99,3
25,9,HBO,4,8.99,7
25,10,Sports,1,12.99,4
25,11,Sports,2,15.99,5
25,12,Sports,4,19.99,3
26,1,Netflix Originals,1,8.99,3
26,2,Netflix Originals,2,12.99,3
26,3,Netflix Originals,4,15.99,3
26,4,Disney,1,19.99,3
26,5,Disney,2,8.99,6
26,6,Disney,4,12.99,5
26,7,HBO,1,15.99,5
26,8,HBO,2,19.99,2
26,9,HBO,4,8.99,7
26,10,Sports,1,12.99,5
26,11,Sports,2,15.99,2
26,12,Sports,4,19.99,3
27,1,Netflix Originals,1,8.99,5
27,2,Netflix Originals,2,12.99,5
27,3,Netflix Originals,4,15.99,5
27,4,Disney,1,19.99,5
27,5,Disney,2,8.99,7
27,6,Disney,4,12.99,8
27,7,HBO,1,15.99,8
27,8,HBO,2,19.99,6
27,9,HBO,4,8.99,7
27,10,Sports,1,12.99,7
27,11,Sports,2,15.99,5
27,12,Sports,4,19.99,3
28,1,Netflix Originals,1,8.99,5
28,2,Netflix Originals,2,12.99,6
28,3,Netflix Originals,4,15.99,3
28,4,Disney,1,19.99,4
28,5,Disney,2,8.99,7
28,6,Disney,4,12.99,6
28,7,HBO,1,15.99,5
28,8,HBO,2,19.99,6
28,9,HBO,4,8.99,7
28,10,Sports,1,12.99,5
28,11,Sports,2,15.99,5
28,12,Sports,4,19.99,3
29,1,Netflix Originals,1,8.99,4
29,2,Netflix Originals,2,12.99,5
29,3,Netflix Originals,4,15.99,6
29,4,Disney,1,19.99,6
29,5,Disney,2,8.99,6
29,6,Disney,4,12.99,8
29,7,HBO,1,15.99,7
29,8,HBO,2,19.99,6
29,9,HBO,4,8.99,10
29,10,Sports,1,12.99,5
29,11,Sports,2,15.99,4
29,12,Sports,4,19.99,4
30,1,Netflix Originals,1,8.99,6
30,2,Netflix Originals,2,12.99,6
30,3,Netflix Originals,4,15.99,6
30,4,Disney,1,19.99,6
30,5,Disney,2,8.99,9
30,6,Disney,4,12.99,10
30,7,HBO,1,15.99,8
30,8,HBO,2,19.99,5
30,9,HBO,4,8.99,8
30,10,Sports,1,12.99,6
30,11,Sports,2,15.99,6
30,12,Sports,4,19.99,8
31,1,Netflix Originals,1,8.99,3
31,2,Netflix Originals,2,12.99,4
31,3,Netflix Originals,4,15.99,5
31,4,Disney,1,19.99,4
31,5,Disney,2,8.99,5
31,6,Disney,4,12.99,6
31,7,HBO,1,15.99,4
31,8,HBO,2,19.99,1
31,9,HBO,4,8.99,6
31,10,Sports,1,12.99,4
31,11,Sports,2,15.99,5
31,12,Sports,4,19.99,5
32,1,Netflix Originals,1,8.99,5
32,2,Netflix Originals,2,12.99,5
32,3,Netflix Originals,4,15.99,6
32,4,Disney,1,19.99,5
32,5,Disney,2,8.99,7
32,6,Disney,4,12.99,8
32,7,HBO,1,15.99,5
32,8,HBO,2,19.99,7
32,9,HBO,4,8.99,5
32,10,Sports,1,12.99,8
32,11,Sports,2,15.99,8
32,12,Sports,4,19.99,4
33,1,Netflix Originals,1,8.99,4
33,2,Netflix Originals,2,12.99,4
33,3,Netflix Originals,4,15.99,6
33,4,Disney,1,19.99,3
33,5,Disney,2,8.99,7
33,6,Disney,4,12.99,7
33,7,HBO,1,15.99,5
33,8,HBO,2,19.99,5
33,9,HBO,4,8.99,8
33,10,Sports,1,12.99,5
33,11,Sports,2,15.99,6
33,12,Sports,4,19.99,4
34,1,Netflix Originals,1,8.99,5
34,2,Netflix Originals,2,12.99,3
34,3,Netflix Originals,4,15.99,4
34,4,Disney,1,19.99,6
34,5,Disney,2,8.99,6
34,6,Disney,4,12.99,9
34,7,HBO,1,15.99,3
34,8,HBO,2,19.99,7
34,9,HBO,4,8.99,8
34,10,Sports,1,12.99,6
34,11,Sports,2,15.99,5
34,12,Sports,4,19.99,6
35,1,Netflix Originals,1,8.99,6
35,2,Netflix Originals,2,12.99,5
35,3,Netflix Originals,4,15.99,4
35,4,Disney,1,19.99,5
35,5,Disney,2,8.99,8
35,6,Disney,4,12.99,7
35,7,HBO,1,15.99,4
35,8,HBO,2,19.99,5
35,9,HBO,4,8.99,6
35,10,Sports,1,12.99,6
35,11,Sports,2,15.99,3
35,12,Sports,4,19.99,6
36,1,Netflix Originals,1,8.99,6
36,2,Netflix Originals,2,12.99,4
36,3,Netflix Originals,4,15.99,5
36,4,Disney,1,19.99,4
36,5,Disney,2,8.99,7
36,6,Disney,4,12.99,5
36,7,HBO,1,15.99,5
36,8,HBO,2,19.99,4
36,9,HBO,4,8.99,6
36,10,Sports,1,12.99,7
36,11,Sports,2,15.99,5
36,12,Sports,4,19.99,8
37,1,Netflix Originals,1,8.99,5
37,2,Netflix Originals,2,12.99,6
37,3,Netflix Originals,4,15.99,7
37,4,Disney,1,19.99,5
37,5,Disney,2,8.99,9
37,6,Disney,4,12.99,9
37,7,HBO,1,15.99,5
37,8,HBO,2,19.99,6
37,9,HBO,4,8.99,8
37,10,Sports,1,12.99,7
37,11,Sports,2,15.99,4
37,12,Sports,4,19.99,5
38,1,Netflix Originals,1,8.99,6
38,2,Netflix Originals,2,12.99,5
38,3,Netflix Originals,4,15.99,5
38,4,Disney,1,19.99,3
38,5,Disney,2,8.99,7
38,6,Disney,4,12.99,7
38,7,HBO,1,15.99,6
38,8,HBO,2,19.99,4
38,9,HBO,4,8.99,6
38,10,Sports,1,12.99,6
38,11,Sports,2,15.99,5
38,12,Sports,4,19.99,6
39,1,Netflix Originals,1,8.99,5
39,2,Netflix Originals,2,12.99,6
39,3,Netflix Originals,4,15.99,4
39,4,Disney,1,19.99,5
39,5,Disney,2,8.99,7
39,6,Disney,4,12.99,8
39,7,HBO,1,15.99,6
39,8,HBO,2,19.99,6
39,9,HBO,4,8.99,6
39,10,Sports,1,12.99,5
39,11,Sports,2,15.99,6
39,12,Sports,4,19.99,5
40,1,Netflix Originals,1,8.99,5
40,2,Netflix Originals,2,12.99,6
40,3,Netflix Originals,4,15.99,5
40,4,Disney,1,19.99,4
40,5,Disney,2,8.99,6
40,6,Disney,4,12.99,7
40,7,HBO,1,15.99,7
40,8,HBO,2,19.99,6
40,9,HBO,4,8.99,10
40,10,Sports,1,12.99,6
40,11,Sports,2,15.99,8
40,12,Sports,4,19.99,6
41,1,Netflix Originals,1,8.99,4
41,2,Netflix Originals,2,12.99,4
41,3,Netflix Originals,4,15.99,5
41,4,Disney,1,19.99,4
41,5,Disney,2,8.99,8
41,6,Disney,4,12.99,9
41,7,HBO,1,15.99,5
41,8,HBO,2,19.99,4
41,9,HBO,4,8.99,7
41,10,Sports,1,12.99,5
41,11,Sports,2,15.99,7
41,12,Sports,4,19.99,5
42,1,Netflix Originals,1,8.99,4
42,2,Netflix Originals,2,12.99,3
42,3,Netflix Originals,4,15.99,3
42,4,Disney,1,19.99,4
42,5,Disney,2,8.99,7
42,6,Disney,4,12.99,9
42,7,HBO,1,15.99,5
42,8,HBO,2,19.99,5
42,9,HBO,4,8.99,7
42,10,Sports,1,12.99,6
42,11,Sports,2,15.99,7
42,12,Sports,4,19.99,4
43,1,Netflix Originals,1,8.99,5
43,2,Netflix Originals,2,12.99,6
43,3,Netflix Originals,4,15.99,6
43,4,Disney,1,19.99,6
43,5,Disney,2,8.99,8
43,6,Disney,4,12.99,7
43,7,HBO,1,15.99,6
43,8,HBO,2,19.99,6
43,9,HBO,4,8.99,6
43,10,Sports,1,12.99,6
43,11,Sports,2,15.99,6
43,12,Sports,4,19.99,5
44,1,Netflix Originals,1,8.99,6
44,2,Netflix Originals,2,12.99,8
44,3,Netflix Originals,4,15.99,6
44,4,Disney,1,19.99,6
44,5,Disney,2,8.99,9
44,6,Disney,4,12.99,9
44,7,HBO,1,15.99,5
44,8,HBO,2,19.99,6
44,9,HBO,4,8.99,9
44,10,Sports,1,12.99,5
44,11,Sports,2,15.99,6
44,12,Sports,4,19.99,5
45,1,Netflix Originals,1,8.99,3
45,2,Netflix Originals,2,12.99,6
45,3,Netflix Originals,4,15.99,6
45,4,Disney,1,19.99,3
45,5,Disney,2,8.99,8
45,6,Disney,4,12.99,7
45,7,HBO,1,15.99,6
45,8,HBO,2,19.99,4
45,9,HBO,4,8.99,8
45,10,Sports,1,12.99,6
45,11,Sports,2,15.99,7
45,12,Sports,4,19.99,7
46,1,Netflix Originals,1,8.99,4
46,2,Netflix Originals,2,12.99,6
46,3,Netflix Originals,4,15.99,4
46,4,Disney,1,19.99,5
46,5,Disney,2,8.99,7
46,6,Disney,4,12.99,6
46,7,HBO,1,15.99,5
46,8,HBO,2,19.99,6
46,9,HBO,4,8.99,7
46,10,Sports,1,12.99,6
46,11,Sports,2,15.99,4
46,12,Sports,4,19.99,6
47,1,Netflix Originals,1,8.99,3
47,2,Netflix Originals,2,12.99,5
47,3,Netflix Originals,4,15.99,2
47,4,Disney,1,19.99,3
47,5,Disney,2,8.99,8
47,6,Disney,4,12.99,8
47,7,HBO,1,15.99,5
47,8,HBO,2,19.99,3
47,9,HBO,4,8.99,7
47,10,Sports,1,12.99,5
47,11,Sports,2,15.99,3
47,12,Sports,4,19.99,5
48,1,Netflix Originals,1,8.99,7
48,2,Netflix Originals,2,12.99,5
48,3,Netflix Originals,4,15.99,4
48,4,Disney,1,19.99,6
48,5,Disney,2,8.99,8
48,6,Disney,4,12.99,8
48,7,HBO,1,15.99,5
48,8,HBO,2,19.99,4
48,9,HBO,4,8.99,8
48,10,Sports,1,12.99,6
48,11,Sports,2,15.99,6
48,12,Sports,4,19.99,6
49,1,Netflix Originals,1,8.99,5
49,2,Netflix Originals,2,12.99,6
49,3,Netflix Originals,4,15.99,6
49,4,Disney,1,19.99,5
49,5,Disney,2,8.99,7
49,6,Disney,4,12.99,8
49,7,HBO,1,15.99,8
49,8,HBO,2,19.99,8
49,9,HBO,4,8.99,8
49,10,Sports,1,12.99,6
49,11,Sports,2,15.99,7
49,12,Sports,4,19.99,6
50,1,Netflix Originals,1,8.99,5
50,2,Netflix Originals,2,12.99,6
50,3,Netflix Originals,4,15.99,6
50,4,Disney,1,19.99,3
50,5,Disney,2,8.99,8
50,6,Disney,4,12.99,7
50,7,HBO,1,15.99,4
50,8,HBO,2,19.99,5
50,9,HBO,4,8.99,7
50,10,Sports,1,12.99,4
50,11,Sports,2,15.99,6
50,12,Sports,4,19.99,5
51,1,Netflix Originals,1,8.99,4
